X,Y,STANDORTNR,KENNZEICH,NAMENR,ART_DTSCH,ART_BOT,GATTUNG_DEUTSCH,GATTUNG,STRNAME,HAUSNR,ZUSATZ,PFLANZJAHR,STANDALTER,KRONEDURCH,STAMMUMFG,BAUMHOEHE,BEZIRK,EIGENTUEMER
13.288302837149901,52.6586786825698,5200,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.288399362943402,52.6588151588103,5233,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1910.0,110.0,,267.0,,Reinickendorf,Land Berlin
13.2882193334062,52.658824029600204,5201,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1925.0,95.0,,188.0,,Reinickendorf,Land Berlin
13.288145909498699,52.6589450693641,5202,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.2882827150598,52.6590650051776,5231,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1970.0,50.0,,110.0,,Reinickendorf,Land Berlin
13.2880416994977,52.6591024824344,5203,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1937.0,83.0,,201.0,20.0,Reinickendorf,Land Berlin
13.288178615202598,52.659136356239394,5230,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1900.0,120.0,,314.0,20.0,Reinickendorf,Land Berlin
13.2879991320067,52.6591553135147,5204,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1975.0,45.0,,69.0,,Reinickendorf,Land Berlin
13.287966740260902,52.6591593409761,5205,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1970.0,50.0,,79.0,,Reinickendorf,Land Berlin
13.2879625555268,52.6591907490335,5206,03324-Str,ORANIENBURGER CHAUSSEE,Gemeine Rosskastanie,Aesculus hippocastanum,ROSSKASTANIE,AESCULUS,Oranienburger Chaussee,,,1972.0,48.0,,75.0,,Reinickendorf,Land Berlin
13.288150522416199,52.65924291546779,5229,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1963.0,57.0,,129.0,,Reinickendorf,Land Berlin
13.288071799363001,52.6592982370786,5228,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1918.0,102.0,,254.0,,Reinickendorf,Land Berlin
13.2878601591412,52.65930615249621,5207,03324-Str,ORANIENBURGER CHAUSSEE,Gemeine Rosskastanie,Aesculus hippocastanum,ROSSKASTANIE,AESCULUS,Oranienburger Chaussee,,,1967.0,53.0,,126.0,,Reinickendorf,Land Berlin
13.287876183821302,52.6593198705695,5208,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1956.0,64.0,,144.0,,Reinickendorf,Land Berlin
13.287780105033699,52.65941738324079,5209,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1949.0,71.0,,163.0,,Reinickendorf,Land Berlin
13.287806594386401,52.6594357480523,5210,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.2877806577871,52.659471337270794,5211,03324-Str,ORANIENBURGER CHAUSSEE,Gemeine Rosskastanie,Aesculus hippocastanum,ROSSKASTANIE,AESCULUS,Oranienburger Chaussee,,,1976.0,44.0,,72.0,,Reinickendorf,Land Berlin
13.2879944143474,52.6594879126039,5227,03324-Str,ORANIENBURGER CHAUSSEE,Robinie,Robinia pseudoacacia,ROBINIE,ROBINIA,Oranienburger Chaussee,,,1931.0,89.0,,220.0,15.0,Reinickendorf,Land Berlin
13.2880012854234,52.659523975912506,5226,03324-Str,ORANIENBURGER CHAUSSEE,"Gemeine Kiefer, Wald-Kiefer",Pinus sylvestris,KIEFER,PINUS,Oranienburger Chaussee,,,1970.0,50.0,,126.0,,Reinickendorf,Land Berlin
13.287700131985,52.659587056648505,5212,03324-Str,ORANIENBURGER CHAUSSEE,Gemeine Rosskastanie,Aesculus hippocastanum,ROSSKASTANIE,AESCULUS,Oranienburger Chaussee,,,1978.0,42.0,,97.0,,Reinickendorf,Land Berlin
13.287928011809402,52.6595903496931,5225,03324-Str,ORANIENBURGER CHAUSSEE,"Gemeine Kiefer, Wald-Kiefer",Pinus sylvestris,KIEFER,PINUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.2879358807877,52.6596084454115,5224,03324-Str,ORANIENBURGER CHAUSSEE,"Gemeine Kiefer, Wald-Kiefer",Pinus sylvestris,KIEFER,PINUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.2878760748771,52.6596259300615,5223,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1925.0,95.0,,188.0,,Reinickendorf,Land Berlin
13.287880340805199,52.659675075408494,5222,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.287836837168902,52.65968343776979,5221,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1980.0,40.0,,100.0,,Reinickendorf,Land Berlin
13.2878454258869,52.6597285169144,5220,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1970.0,50.0,,110.0,,Reinickendorf,Land Berlin
13.287558209569099,52.659760330171096,5213,03324-Str,ORANIENBURGER CHAUSSEE,Feld-Ulme,Ulmus minor,ULME,ULMUS,Oranienburger Chaussee,,,1963.0,57.0,,94.0,,Reinickendorf,Land Berlin
13.2877825156672,52.659768067342604,5217,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.2878259359252,52.65977319030561,5218,03324-Str,ORANIENBURGER CHAUSSEE,"Gemeine Kiefer, Wald-Kiefer",Pinus sylvestris,KIEFER,PINUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.2877620276028,52.6598307083129,5216,03324-Str,ORANIENBURGER CHAUSSEE,Gemeine Rosskastanie,Aesculus hippocastanum,ROSSKASTANIE,AESCULUS,Oranienburger Chaussee,,,1931.0,89.0,,214.0,15.0,Reinickendorf,Land Berlin
13.2874733775474,52.659902960179004,5214,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1972.0,48.0,,75.0,,Reinickendorf,Land Berlin
13.2891485697125,52.6574681206911,5183,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1972.0,48.0,,75.0,10.0,Reinickendorf,Land Berlin
13.2893971366801,52.6574941872121,5250,03324-Str,ORANIENBURGER CHAUSSEE,"Gemeine Kiefer, Wald-Kiefer",Pinus sylvestris,KIEFER,PINUS,Oranienburger Chaussee,,,1940.0,80.0,,192.0,,Reinickendorf,Land Berlin
13.2891280753913,52.657508284291296,5184,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.289290774465801,52.6575308111721,5249,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1920.0,100.0,,251.0,20.0,Reinickendorf,Land Berlin
13.2893279328001,52.6575965846348,5248,03324-Str,ORANIENBURGER CHAUSSEE,"Gemeine Kiefer, Wald-Kiefer",Pinus sylvestris,KIEFER,PINUS,Oranienburger Chaussee,,,1967.0,53.0,,85.0,,Reinickendorf,Land Berlin
13.289253260308099,52.657626974995395,5247,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.289183426441697,52.6576705215886,5246,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1905.0,115.0,,236.0,20.0,Reinickendorf,Land Berlin
13.288900723477301,52.657828677405604,5187,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1970.0,50.0,,79.0,,Reinickendorf,Land Berlin
13.2890698309147,52.6578558474798,5245,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1910.0,110.0,,267.0,20.0,Reinickendorf,Land Berlin
13.2888524283116,52.657895412482794,5188,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.288831693389499,52.657926581549205,5190,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.2890188707872,52.6579382757059,5244,03324-Str,ORANIENBURGER CHAUSSEE,"Gemeine Kiefer, Wald-Kiefer",Pinus sylvestris,KIEFER,PINUS,Oranienburger Chaussee,,,1956.0,64.0,,110.0,,Reinickendorf,Land Berlin
13.288814990187,52.6579807763699,5191,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1963.0,57.0,,94.0,,Reinickendorf,Land Berlin
13.288952149805802,52.6580452042704,5243,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.288933262113302,52.6581123640604,5242,03324-Str,ORANIENBURGER CHAUSSEE,"Gemeine Kiefer, Wald-Kiefer",Pinus sylvestris,KIEFER,PINUS,Oranienburger Chaussee,,,1949.0,71.0,,126.0,,Reinickendorf,Land Berlin
13.288704164231902,52.65814393142921,5192,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1900.0,120.0,,323.0,,Reinickendorf,Land Berlin
13.2888420289881,52.658176990122996,5241,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1900.0,120.0,,314.0,20.0,Reinickendorf,Land Berlin
13.2886197245949,52.6582202232745,5193,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1970.0,50.0,,79.0,,Reinickendorf,Land Berlin
13.2885614810223,52.658318283064006,5194,03324-Str,ORANIENBURGER CHAUSSEE,Winter-Linde,Tilia cordata,LINDE,TILIA,Oranienburger Chaussee,,,1970.0,50.0,,79.0,,Reinickendorf,Land Berlin
13.2887364641263,52.658332521293296,5240,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1910.0,110.0,,283.0,,Reinickendorf,Land Berlin
13.2887698197224,52.6583977158245,5239,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.288744207816999,52.6584288144372,5238,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.2884861594473,52.6584295826408,5195,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1970.0,50.0,,79.0,,Reinickendorf,Land Berlin
13.2884359051051,52.6584783072338,5196,03324-Str,ORANIENBURGER CHAUSSEE,Winter-Linde,Tilia cordata,LINDE,TILIA,Oranienburger Chaussee,,,1972.0,48.0,,150.0,,Reinickendorf,Land Berlin
13.288623184988001,52.6584954978862,5237,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1912.0,108.0,,257.0,20.0,Reinickendorf,Land Berlin
13.2884010196094,52.65852725382479,5197,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1963.0,57.0,,94.0,,Reinickendorf,Land Berlin
13.2885704422323,52.6585699970769,5236,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1958.0,62.0,,107.0,,Reinickendorf,Land Berlin
13.288347015059099,52.6585849152126,5198,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1970.0,50.0,,79.0,,Reinickendorf,Land Berlin
13.2886235457561,52.6586068917865,5235,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1970.0,50.0,,79.0,,Reinickendorf,Land Berlin
13.288364368752699,52.658625393475894,5199,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1956.0,64.0,,110.0,15.0,Reinickendorf,Land Berlin
13.288509911949802,52.6586575393952,5234,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1912.0,108.0,,220.0,20.0,Reinickendorf,Land Berlin
13.289021439746499,52.65573389808971,022,04396-Str,STAEHLEWEG,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Staehleweg,,,1965.0,55.0,,94.0,12.0,Reinickendorf,Land Berlin
13.290571105552699,52.6557668753741,5265,03324-Str,ORANIENBURGER CHAUSSEE,"Gemeine Kiefer, Wald-Kiefer",Pinus sylvestris,KIEFER,PINUS,Oranienburger Chaussee,,,1975.0,45.0,,116.0,,Reinickendorf,Land Berlin
13.2905625725754,52.655784734277,5264,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1975.0,45.0,,97.0,,Reinickendorf,Land Berlin
13.290251210896999,52.6559009475992,5167,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1870.0,150.0,,427.0,20.0,Reinickendorf,Land Berlin
13.2904004038503,52.6559340906769,5263,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1912.0,108.0,,251.0,,Reinickendorf,Land Berlin
13.290294438091,52.6561315146399,5262,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1978.0,42.0,,94.0,,Reinickendorf,Land Berlin
13.2903265418373,52.65614995992021,5261,03324-Str,ORANIENBURGER CHAUSSEE,"Gemeine Kiefer, Wald-Kiefer",Pinus sylvestris,KIEFER,PINUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.2903065752249,52.6561766448245,5260,03324-Str,ORANIENBURGER CHAUSSEE,"Gemeine Kiefer, Wald-Kiefer",Pinus sylvestris,KIEFER,PINUS,Oranienburger Chaussee,,,1975.0,45.0,,69.0,,Reinickendorf,Land Berlin
13.290031726108198,52.6562171559929,5168,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1880.0,140.0,,402.0,20.0,Reinickendorf,Land Berlin
13.290192604138598,52.6562279652738,5259,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1949.0,71.0,,163.0,20.0,Reinickendorf,Land Berlin
13.2899153034864,52.656384797935,5169,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1870.0,150.0,,414.0,,Reinickendorf,Land Berlin
13.2900626859164,52.656411367143605,5258,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1860.0,160.0,,465.0,22.0,Reinickendorf,Land Berlin
13.289845444675901,52.6564487109838,5170,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1970.0,50.0,,79.0,,Reinickendorf,Land Berlin
13.289792295455598,52.6565603314196,5171,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1970.0,50.0,,113.0,,Reinickendorf,Land Berlin
13.2897641083262,52.65657790656589,5172,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1978.0,42.0,,100.0,,Reinickendorf,Land Berlin
13.2897103483183,52.65664456310579,5173,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.289923325458501,52.6566656192966,5256,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1980.0,40.0,,57.0,10.0,Reinickendorf,Land Berlin
13.2896927327684,52.65670008903751,5174,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1949.0,71.0,,166.0,,Reinickendorf,Land Berlin
13.2898383651772,52.6567353788099,5255,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1910.0,110.0,,267.0,20.0,Reinickendorf,Land Berlin
13.289594368703,52.65683170004029,5175,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1970.0,50.0,,79.0,,Reinickendorf,Land Berlin
13.2895113958157,52.6569383943038,5176,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1963.0,57.0,,132.0,,Reinickendorf,Land Berlin
13.2897110194383,52.656968249092294,5254,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1972.0,48.0,,75.0,,Reinickendorf,Land Berlin
13.289478618794199,52.6570053536656,5177,03324-Str,ORANIENBURGER CHAUSSEE,Spitz-Ahorn,Acer platanoides,AHORN,ACER,Oranienburger Chaussee,,,1956.0,64.0,,110.0,,Reinickendorf,Land Berlin
13.2894334191686,52.6570496561472,5178,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1970.0,50.0,,79.0,,Reinickendorf,Land Berlin
13.289618317013199,52.6570527264596,5253,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1905.0,115.0,,236.0,,Reinickendorf,Land Berlin
13.2893875177317,52.657111930495795,5179,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.289359227977199,52.657183279286,5180,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1925.0,95.0,,239.0,20.0,Reinickendorf,Land Berlin
13.289503218691499,52.657214979923104,5252,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1910.0,110.0,,267.0,20.0,Reinickendorf,Land Berlin
13.2895036432941,52.657333886738,5251,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1978.0,42.0,,63.0,,Reinickendorf,Land Berlin
13.289250911635499,52.65734145410401,5181,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1970.0,50.0,,79.0,,Reinickendorf,Land Berlin
13.2891865291167,52.6574060311561,5182,03324-Str,ORANIENBURGER CHAUSSEE,"Sommer-Eiche, Stiel-Eiche",Quercus robur,EICHE,QUERCUS,Oranienburger Chaussee,,,1912.0,108.0,,220.0,,Reinickendorf,Land Berlin
13.2975988165588,52.6558687417255,081,02105-Str,HUBERTUSWEG,Sumpf-Eiche,Quercus palustris,EICHE,QUERCUS,Hubertusweg,1,,1945.0,75.0,,204.0,17.0,Reinickendorf,Land Berlin
13.2976331446191,52.65578800488171,045,02105-Str,HUBERTUSWEG,Sumpf-Eiche,Quercus palustris,EICHE,QUERCUS,Hubertusweg,60,,1990.0,30.0,,41.0,7.0,Reinickendorf,Land Berlin
13.297786176458,52.655802538358294,046,02105-Str,HUBERTUSWEG,Sumpf-Eiche,Quercus palustris,EICHE,QUERCUS,Hubertusweg,60,,1990.0,30.0,,31.0,5.0,Reinickendorf,Land Berlin
13.297861388143101,52.655890130306794,079,02105-Str,HUBERTUSWEG,Sumpf-Eiche,Quercus palustris,EICHE,QUERCUS,Hubertusweg,1,,1955.0,65.0,,251.0,20.0,Reinickendorf,Land Berlin
13.297989232876699,52.6559016016689,078,02105-Str,HUBERTUSWEG,Sumpf-Eiche,Quercus palustris,EICHE,QUERCUS,Hubertusweg,1,,1945.0,75.0,,236.0,20.0,Reinickendorf,Land Berlin
13.2981455768436,52.6558331638664,047,02105-Str,HUBERTUSWEG,Sumpf-Eiche,Quercus palustris,EICHE,QUERCUS,Hubertusweg,60,,1990.0,30.0,,31.0,6.0,Reinickendorf,Land Berlin
13.298252002109999,52.655922441072796,076,02105-Str,HUBERTUSWEG,Sumpf-Eiche,Quercus palustris,EICHE,QUERCUS,Hubertusweg,1,,2010.0,10.0,,25.0,5.0,Reinickendorf,Land Berlin
